"Geographic Area Name (NAME)","2017 NAICS code (NAICS2017)","Meaning of NAICS Code (NAICS2017_LABEL)","Year (YEAR)","Total fringe benefits ($1,000) (BENEFIT)","Relative standard error for estimate of total fringe benefits (%) (BENEFIT_S)","Total cost of materials ($1,000) (CSTMTOT)","Relative standard error for estimate of total cost of materials  (%) (CSTMTOT_S)","Cost of materials, packaging, etc. used ($1,000) (CSTMPRT)","Relative standard error for estimate of cost of materials, packaging, etc. used(%) (CSTMPRT_S)","Cost of resales ($1,000) (CSTRSL)","Relative standard error for estimate of cost of resales (%) (CSTRSL_S)","Cost of purchased fuels consumed ($1,000) (CSTFU)","Relative standard error for estimate of cost of purchased fuels consumed (%) (CSTFU_S)","Cost of purchased electricity ($1,000) (CSTELEC)","Relative standard error for estimate of cost of purchased electricity (%) (CSTELEC_S)","Cost of contract work ($1,000) (CSTCNT)","Relative standard error for estimate of cost of contract work (%) (CSTCNT_S)","Quantity of electricity purchased for heat and power (1,000 kWh) (ELECPCH)","Relative standard error for estimate of quantity of electricity purchased for heat and power (%) (ELECPCH_S)","Quantity of generated electricity (1,000 kWh) (ELECGEN)","Relative standard error for estimate of quantity of generated electricity (%) (ELECGEN_S)","Quantity of electricity sold or transferred (1,000 kWh) (ELECSLD)","Relative standard error for estimate of quantity of electricity sold or transferred (%) (ELECSLD_S)","Total inventories, beginning of year ($1,000) (INVTOTB)","Relative standard error for estimate of total inventories, beginning of year (%) (INVTOTB_S)","Finished goods inventories, beginning of year ($1,000) (INVFINB)","Relative standard error for estimate of finished goods inventories, beginning of year (%) (INVFINB_S)","Work-in-process inventories, beginning of year ($1,000) (INVWIPB)","Relative standard error for estimate of work-in-process inventories, beginning of year (%) (INVWIPB_S)","Materials and supplies inventories, beginning of year ($1,000) (INVMATB)","Relative standard error for estimate of materials and supplies inventories, beginning of year (%) (INVMATB_S)","Total inventories, end of year ($1,000) (INVTOTE)","Relative standard error for estimate of total inventories, end of year (%) (INVTOTE_S)","Finished goods inventories, end of year ($1,000) (INVFINE)","Relative standard error for estimate of finished goods inventories, end of year (%) (INVFINE_S)","Work-in-process inventories, end of year ($1,000) (INVWIPE)","Relative standard error for estimate of work-in-process inventories, end of year (%) (INVWIPE_S)","Materials and supplies inventories, end of year ($1,000) (INVMATE)","Relative standard error for estimate of materials and supplies inventories, end of year  (%) (INVMATE_S)","Total capital expenditures (new and used) ($1,000) (CEXTOT)","Relative standard error for estimate of total capital expenditures (new and used)  (%) (CEXTOT_S)","Capital expenditures for buildings and other structures ($1,000) (CEXBLD)","Relative standard error for estimate of capital expenditures for buildings and other structures (%) (CEXBLD_S)","Capital expenditures for machinery and equipment ($1,000) (CEXMCH)","Relative standard error for estimate of capital expenditures for machinery and equipment (%) (CEXMCH_S)","Capital expenditures for automobiles, trucks, etc. for highway use ($1,000) (CEXMCHA)","Relative standard error for estimate of capital expenditures for automobiles, trucks, etc. for highway use (%) (CEXMCHA_S)","Capital expenditures for computers and peripheral data processing equipment ($1,000) (CEXMCHC)","Relative standard error for estimate of capital expenditures for computers and peripheral data processing equipment (%)  (CEXMCHC_S)","Capital expenditures for all other machinery and equipment ($1,000) (CEXMCHO)","Relative standard error for estimate of capital expenditures for all other machinery and equipment (%) (CEXMCHO_S)"
"Alabama","31-33","Manufacturing","2018","3,960,343","0.6","85,954,386","0.2","80,508,827","0.2","1,951,777","1.2","932,556","0.2","1,621,485","0.6","939,740","1.4","27,966,848","0.6","3,691,405","0.1","D","D","12,708,552","0.2","5,306,485","0.6","2,227,364","0.6","5,174,703","0.8","13,312,845","0.3","5,514,109","0.5","2,231,340","0.6","5,567,396","0.6","5,936,595","1.3","1,089,736","1.3","4,846,859","1.5","148,495","4.7","78,728","2.6","4,619,636","1.4"
"Alabama","31-33","Manufacturing","2019","4,110,472","1.5","85,609,204","1.3","79,572,011","1.2","2,333,881","1.2","936,319","6.2","1,750,569","6.2","1,016,424","1.7","28,903,314","6.3","3,728,816","0.1","D","D","13,274,749","0.4","5,524,329","0.7","2,209,022","1.2","5,541,397","0.5","13,994,830","2.1","5,719,149","2.6","2,204,685","2.8","6,070,996","2.2","5,832,879","1.0","782,466","1.7","5,050,413","1.1","148,038","4.6","140,573","8.9","4,761,803","0.9"
"Alabama","31-33","Manufacturing","2020","3,990,119","1.6","80,218,234","1.5","74,776,054","1.3","2,122,147","1.5","818,330","7.6","1,576,024","7.4","925,680","2.1","26,532,142","7.5","3,832,210","0.1","248,640","0.0","13,963,472","2.1","5,720,658","2.6","2,194,996","2.8","6,047,818","2.3","12,952,943","1.9","4,797,998","2.2","2,155,526","2.8","5,999,420","2.4","5,299,577","1.9","964,751","2.1","4,334,826","2.2","129,774","4.9","99,024","1.1","4,106,029","2.3"
"Alabama","31-33","Manufacturing","2021","4,212,399","1.6","94,237,754","1.4","87,863,777","1.2","2,348,074","1.5","1,134,511","14.3","1,806,295","6.8","1,085,098","6.3","29,070,495","6.2","4,506,754","0.1","170,199","0.0","12,812,655","1.9","4,787,003","2.3","2,114,834","3.0","5,910,818","2.4","16,349,395","1.7","6,186,848","1.9","2,517,634","2.5","7,644,914","2.0","5,644,930","3.0","1,083,515","2.0","4,561,415","3.6","118,041","4.7","110,636","1.3","4,332,738","3.8"
"Alaska","31-33","Manufacturing","2018","139,258","1.5","5,061,499","0.8","4,854,089","0.9","37,511","0.6","90,362","0.5","50,180","1.2","29,357","0.2","277,312","1.6","126,025","0.0","D","D","549,133","2.6","355,215","4.1","48,515","0.1","145,404","2.3","716,750","1.9","481,903","2.3","58,760","0.2","176,087","4.4","237,221","14.0","D","D","D","D","7,233","1.9","D","D","192,909","8.2"
"Alaska","31-33","Manufacturing","2019","149,000","1.9","4,661,336","0.4","4,468,084","0.4","38,448","3.8","75,625","1.1","D","D","D","D","324,936","0.7","D","D","D","D","632,192","1.6","360,315","1.9","53,138","8.8","218,740","1.6","744,461","4.5","D","D","D","D","D","D","138,526","3.7","20,733","6.4","117,792","3.6","4,189","15.2","3,407","15.8","110,195","3.5"
"Alaska","31-33","Manufacturing","2020","136,701","2.0","3,342,631","1.5","3,167,727","1.6","37,418","1.6","68,574","1.3","40,366","0.9","28,547","8.4","294,411","0.8","99,474","8.1","D","D","717,698","4.3","432,680","6.7","50,273","8.1","234,745","1.5","592,274","3.8","330,597","6.4","40,700","2.7","220,978","1.8","133,573","1.3","D","D","D","D","D","D","D","D","105,420","1.1"
"Alaska","31-33","Manufacturing","2021","142,911","2.2","4,462,706","1.0","4,291,141","1.0","25,481","2.4","82,755","1.0","41,250","1.4","22,079","10.8","299,302","1.2","106,525","10.3","D","D","588,780","3.9","D","D","D","D","206,021","5.1","616,365","2.4","D","D","D","D","250,009","2.3","461,845","1.1","46,415","2.1","415,429","1.0","6,031","4.0","4,502","0.4","404,897","0.9"
"Arizona","31-33","Manufacturing","2018","3,037,258","0.5","28,099,405","0.4","26,062,414","0.4","698,846","2.7","167,234","0.7","532,523","0.5","638,388","1.8","5,986,580","0.5","1,277","26.4","D","D","6,596,679","0.4","2,669,921","0.5","1,668,731","0.4","2,258,027","0.7","6,693,817","0.4","2,682,392","0.6","1,755,627","0.5","2,255,798","0.8","4,061,365","0.5","1,652,302","0.1","2,409,063","0.8","54,449","5.5","101,101","1.3","2,253,513","0.8"
"Arizona","31-33","Manufacturing","2019","3,138,622","0.5","28,680,221","0.5","26,767,073","0.5","659,278","3.0","168,149","2.3","526,028","0.6","559,693","3.4","5,979,211","0.7","1,137","26.6","D","D","7,056,454","1.4","3,033,817","1.1","1,704,719","1.3","2,317,918","3.4","7,327,849","1.3","2,897,603","1.3","1,959,263","1.2","2,470,983","2.8","3,150,959","1.3","241,589","7.1","2,909,371","1.1","68,193","33.7","88,679","1.9","2,752,499","0.7"
"Arizona","31-33","Manufacturing","2020","3,207,075","0.6","28,934,639","0.7","27,000,635","0.7","739,920","3.3","141,890","2.6","511,537","0.8","540,658","4.9","5,814,746","0.9","1,112","27.2","D","D","7,619,785","1.4","3,062,469","1.3","2,139,291","1.2","2,418,024","3.3","7,517,933","1.3","2,693,307","1.4","2,245,929","1.2","2,578,697","2.5","3,207,110","1.4","231,159","7.1","2,975,952","1.2","66,857","34.4","67,979","6.8","2,841,116","0.8"
"Arizona","31-33","Manufacturing","2021","3,318,070","0.6","32,831,438","0.7","30,758,189","0.7","736,643","2.7","178,834","3.0","572,014","0.8","585,758","4.9","6,316,505","0.9","924","28.9","D","D","7,704,383","1.3","2,916,870","1.4","2,232,194","1.2","2,555,319","2.9","8,317,226","1.1","2,933,688","1.1","2,596,235","1.0","2,787,302","2.3","2,228,174","2.2","351,362","3.0","1,876,812","2.5","64,311","35.8","70,518","6.3","1,741,983","2.0"
"Arkansas","31-33","Manufacturing","2018","2,113,792","0.3","34,854,872","0.3","32,477,912","0.3","763,540","1.4","395,163","0.4","833,838","0.4","384,418","1.4","14,345,752","0.3","1,340,343","0.6","0","X","6,178,516","0.3","2,545,111","0.5","1,184,958","0.6","2,448,447","0.3","6,630,554","0.4","2,608,102","0.8","1,303,426","1.5","2,719,026","0.8","2,994,280","1.0","1,230,180","1.4","1,764,100","1.0","60,217","7.3","36,862","3.8","1,667,021","1.0"
"Arkansas","31-33","Manufacturing","2019","2,092,864","0.4","37,527,347","0.3","35,211,464","0.3","640,649","2.6","380,342","0.9","833,199","0.3","461,694","1.7","14,531,570","0.2","1,269,957","0.1","D","D","6,477,009","0.4","2,531,581","0.8","1,264,819","0.4","2,680,609","0.5","6,621,616","0.5","2,599,946","1.0","1,252,428","1.5","2,769,242","0.4","2,813,764","1.0","1,254,124","0.7","1,559,641","1.3","60,752","4.0","39,562","4.1","1,459,327","1.3"
"Arkansas","31-33","Manufacturing","2020","2,105,905","0.4","34,427,220","0.4","31,944,216","0.4","950,075","2.3","350,416","1.1","801,170","0.3","381,343","2.2","14,164,056","0.3","1,132,384","0.1","D","D","6,690,918","0.5","2,623,478","1.1","1,248,970","0.7","2,818,470","0.7","6,524,665","0.7","2,602,330","0.6","1,186,938","1.9","2,735,396","1.2","2,385,147","1.0","340,126","2.1","2,045,020","1.0","63,232","4.3","30,361","5.6","1,951,427","0.9"
"Arkansas","31-33","Manufacturing","2021","2,168,254","0.4","40,166,792","0.4","37,320,457","0.5","900,403","2.4","531,200","1.9","939,752","1.0","474,980","4.4","15,787,219","0.9","1,155,219","0.1","D","D","6,526,054","0.8","2,584,069","1.0","1,182,611","1.1","2,759,374","1.3","8,286,431","0.8","3,141,515","0.8","1,527,277","2.1","3,617,639","1.3","2,332,870","1.4","375,223","3.2","1,957,648","1.5","86,380","12.6","39,838","7.3","1,831,430","1.2"
"California","31-33","Manufacturing","2018","22,583,760","0.3","267,230,397","0.2","242,717,294","0.2","12,024,248","2.5","2,650,258","0.3","3,859,670","0.7","5,978,926","1.1","28,332,788","0.7","8,331,493","1.2","1,472,702","3.2","71,789,821","0.3","27,906,059","1.1","23,412,973","1.2","20,470,789","0.5","76,922,855","0.4","29,793,827","0.6","25,024,299","0.4","22,104,728","0.6","13,612,241","1.1","3,540,672","1.9","10,071,569","1.2","595,519","5.9","561,222","2.2","8,914,827","1.2"
"California","31-33","Manufacturing","2019","22,992,555","0.2","264,754,448","0.2","242,230,188","0.2","10,346,905","1.0","2,488,039","0.6","3,970,001","0.3","5,719,315","1.5","28,822,468","0.3","8,545,584","0.1","1,525,954","0.1","75,981,151","0.5","28,798,890","0.5","25,095,853","0.9","22,086,409","0.5","81,418,475","0.4","31,515,674","0.4","26,771,232","1.0","23,131,569","0.5","13,967,016","1.6","2,950,940","2.2","11,016,075","1.8","475,199","2.2","687,133","3.9","9,853,743","1.8"
"California","31-33","Manufacturing","2020","24,059,395","0.3","243,970,048","0.3","223,298,918","0.3","8,944,748","1.2","2,212,203","0.9","4,071,850","0.5","5,442,328","1.7","29,481,510","0.5","7,744,829","0.1","1,642,538","0.1","80,253,757","0.5","31,053,661","0.7","26,394,798","1.0","22,805,298","0.6","79,012,142","0.5","30,964,541","0.6","25,033,721","1.2","23,013,881","0.7","14,306,443","2.0","3,423,440","2.5","10,883,004","2.2","452,665","2.4","758,867","3.8","9,671,472","2.3"
"California","31-33","Manufacturing","2021","25,280,319","0.3","280,512,711","0.3","256,833,759","0.3","10,695,902","1.0","2,828,640","0.8","4,445,748","0.5","5,708,661","2.1","31,674,715","0.5","8,244,855","0.3","1,430,288","0.1","78,668,738","0.6","30,931,308","0.7","24,980,869","1.2","22,756,561","0.7","87,724,994","0.5","32,346,480","0.8","28,345,743","1.2","27,032,771","0.7","15,251,576","2.0","3,811,230","2.7","11,440,346","2.2","513,952","4.8","645,558","5.0","10,280,837","2.3"
"Colorado","31-33","Manufacturing","2018","2,155,256","0.7","29,223,213","0.5","25,400,939","0.6","1,203,958","1.8","182,132","1.3","388,048","0.7","2,048,137","0.4","5,257,123","0.5","21,891","2.0","D","D","5,536,438","0.5","2,163,435","0.8","1,707,811","0.7","1,665,192","1.4","5,926,616","0.8","2,332,968","1.6","1,747,867","0.9","1,845,781","1.8","1,506,348","3.7","318,405","1.5","1,187,943","4.6","46,031","9.0","62,393","3.4","1,079,520","5.0"
"Colorado","31-33","Manufacturing","2019","2,176,679","0.8","28,246,842","0.4","25,927,560","0.4","1,227,318","4.3","181,641","1.6","427,607","0.5","482,715","3.7","5,359,643","0.6","24,366","5.2","897","29.3","5,795,236","0.7","2,248,374","1.2","1,762,381","1.5","1,784,481","1.9","5,978,479","0.8","2,346,964","1.0","1,839,749","1.4","1,791,767","2.0","1,501,972","3.2","263,014","4.6","1,238,958","3.5","56,967","13.0","66,970","9.7","1,115,022","3.6"
"Colorado","31-33","Manufacturing","2020","2,177,982","0.8","26,876,503","0.7","24,904,180","0.7","922,970","6.5","182,064","1.7","411,065","0.7","456,224","3.8","5,310,127","0.7","D","D","738","37.3","5,941,990","1.0","2,319,958","1.2","1,831,953","1.8","1,790,078","2.1","6,047,932","1.0","2,349,395","1.1","1,769,099","1.5","1,929,438","2.1","1,311,314","4.4","241,539","6.1","1,069,775","5.0","54,818","14.6","67,674","8.2","947,283","5.4"
"Colorado","31-33","Manufacturing","2021","2,372,271","0.9","29,443,133","0.6","27,420,052","0.7","923,943","6.2","204,259","1.7","409,912","0.9","484,968","3.6","5,152,628","0.7","D","D","784","35.9","5,979,904","1.0","2,341,973","1.2","1,753,948","1.8","1,883,983","1.9","6,493,001","1.0","2,188,762","1.4","2,036,111","1.3","2,268,127","1.8","1,489,811","3.1","488,068","7.0","1,001,743","1.9","38,024","7.1","46,386","3.4","917,332","1.9"
"Connecticut","31-33","Manufacturing","2018","3,456,596","0.4","25,386,007","0.8","22,877,885","0.9","1,140,759","1.2","191,247","1.5","384,795","0.8","791,322","1.6","3,176,303","1.2","885,814","0.4","41,036","0.6","9,629,761","0.6","3,284,876","0.8","3,648,303","0.4","2,696,582","2.5","9,325,932","0.5","3,134,735","1.4","3,398,670","0.4","2,792,527","0.6","1,420,621","4.0","241,874","6.0","1,178,747","3.7","38,540","8.6","57,053","3.9","1,083,153","3.9"
"Connecticut","31-33","Manufacturing","2019","3,549,413","0.5","24,757,593","1.0","22,329,522","1.0","1,012,451","1.5","196,719","1.7","371,236","2.0","847,665","4.7","2,978,605","1.9","939,444","0.2","43,223","0.0","9,150,110","0.5","2,959,529","0.6","3,381,278","0.7","2,809,302","1.0","9,782,567","0.6","3,229,328","1.4","3,810,700","0.6","2,742,539","1.4","1,544,730","3.1","355,911","3.3","1,188,819","3.6","42,917","6.0","69,564","1.8","1,076,337","3.8"
"Connecticut","31-33","Manufacturing","2020","3,267,370","0.6","23,062,635","1.2","20,818,598","1.1","994,373","1.6","170,403","2.1","344,554","2.2","734,707","5.5","2,837,863","2.2","225,809","0.9","3,967","7.6","9,598,901","0.6","3,342,242","1.3","3,499,811","0.7","2,756,848","1.5","9,093,513","0.7","2,961,764","1.2","3,240,802","0.9","2,890,947","1.2","1,778,760","2.7","566,084","2.4","1,212,676","3.3","51,898","9.0","63,250","2.6","1,097,529","3.4"
"Connecticut","31-33","Manufacturing","2021","3,430,329","0.6","23,637,306","1.2","21,302,653","1.2","1,032,758","1.7","190,852","1.8","368,297","2.0","742,746","5.4","3,024,895","2.0","222,929","0.9","5,429","6.8","9,069,552","0.7","2,974,501","1.3","3,210,707","1.0","2,884,344","1.3","9,600,466","0.7","3,186,044","1.2","3,224,838","1.1","3,189,585","1.2","1,704,887","1.7","548,334","2.7","1,156,553","1.9","36,147","9.7","75,401","7.0","1,045,005","1.9"
"Delaware","31-33","Manufacturing","2018","487,486","1.0","11,299,642","0.1","10,010,427","0.1","983,594","0.1","120,172","0.2","122,720","1.5","62,729","0.5","1,295,881","1.1","20,550","0.0","0","X","2,259,911","0.2","1,053,645","0.1","815,491","0.2","390,775","0.9","2,249,467","0.1","1,057,925","0.1","761,392","0.1","430,151","0.7","508,990","0.6","103,898","0.3","405,093","0.7","28,082","3.3","10,301","8.1","366,710","0.5"
"Delaware","31-33","Manufacturing","2019","468,607","0.6","9,902,256","0.1","8,708,803","0.1","898,831","0.1","120,723","0.2","D","D","D","D","1,179,625","0.2","17,922","0.0","0","X","2,210,293","1.3","1,025,025","0.3","777,538","3.2","407,730","0.3","1,875,603","1.1","709,689","0.4","739,798","2.5","426,116","0.3","505,128","0.6","94,609","0.2","410,518","0.7","33,497","1.0","9,744","2.5","367,277","0.7"
"Delaware","31-33","Manufacturing","2020","432,909","0.7","9,759,413","0.2","8,582,824","0.2","908,168","0.1","90,178","0.2","113,724","0.4","64,520","4.2","1,299,084","0.2","20,049","0.1","0","X","1,846,799","1.6","692,205","0.4","746,504","3.5","408,090","0.3","1,718,132","0.4","568,338","0.8","684,882","0.3","464,912","0.3","362,433","1.0","104,910","1.3","257,522","1.2","26,175","0.8","13,051","0.8","218,296","1.4"
"Delaware","31-33","Manufacturing","2021","456,739","0.8","9,845,758","0.3","8,681,643","0.4","859,786","0.3","121,190","0.4","117,979","0.4","65,160","4.8","1,326,231","0.2","D","D","0","X","1,729,978","0.7","561,507","1.0","696,407","1.4","472,063","0.6","2,172,891","0.6","865,358","0.9","763,534","0.5","543,998","1.0","530,964","0.8","106,777","1.2","424,187","1.0","8,196","1.5","10,025","1.7","405,965","1.0"
"District of Columbia","31-33","Manufacturing","2018","11,742","0.2","119,399","0.1","114,213","0.1","795","0.0","2,051","0.0","1,352","0.0","988","0.0","11,798","0.0","0","X","0","X","11,917","0.0","3,105","0.0","4,645","0.0","4,167","0.0","11,603","0.0","3,046","0.0","3,889","0.0","4,668","0.0","3,269","0.2","D","D","D","D","D","D","92","0.0","1,759","0.4"
"District of Columbia","31-33","Manufacturing","2019","17,168","20.4","192,745","8.0","185,268","8.1","915","0.0","D","D","D","D","D","D","19,015","13.2","0","X","0","X","12,091","23.4","D","D","D","D","4,354","12.3","15,380","16.8","D","D","D","D","D","D","5,970","24.6","830","30.1","5,140","23.7","1,830","4.5","137","25.3","3,173","34.7"
"District of Columbia","31-33","Manufacturing","2020","15,850","21.2","174,495","7.5","168,142","7.6","672","0.0","2,236","0.0","1,781","14.6","1,664","0.0","15,557","13.5","0","X","0","X","8,571","10.4","3,813","10.0","813 (s)","90.8","3,945","13.6","10,885","7.4","4,540","17.9","1,741","0.0","4,604","0.0","2,678","0.0","D","D","D","D","D","D","D","D","D","D"
"District of Columbia","31-33","Manufacturing","2021","14,430","21.9","156,325","8.6","150,198","8.7","555","0.0","1,980","0.5","1,630","16.4","1,963","0.3","13,583","15.9","0","X","0","X","11,178","11.9","D","D","D","D","3,860","14.2","14,946","13.0","D","D","D","D","5,145","2.2","3,633","36.2","1,247","5.0","2,386 (s)","52.6","415","27.5","85 (s)","44.8","1,886 (s)","58.4"
"Florida","31-33","Manufacturing","2018","4,972,337","0.8","54,579,452","0.5","49,211,395","0.6","2,509,464","1.4","651,585","0.3","940,591","1.2","1,266,418","2.1","11,311,218","1.4","3,533,254","0.1","533,262","0.3","15,395,650","0.4","7,331,014","0.5","3,058,009","0.9","5,006,627","0.7","15,178,121","0.5","6,628,377","0.8","3,243,113","1.0","5,306,631","0.9","3,581,060","2.0","620,865","3.8","2,960,194","2.1","205,004","4.3","157,722","1.3","2,597,469","2.3"
"Florida","31-33","Manufacturing","2019","5,021,638","0.5","54,564,848","0.6","49,481,680","0.6","2,231,632","3.2","597,584","0.9","927,157","1.1","1,326,794","2.4","11,361,392","1.1","3,764,217","0.1","586,567","0.0","15,031,727","0.9","6,486,003","1.8","3,173,524","0.9","5,372,200","1.1","15,845,256","0.9","7,170,091","1.6","3,276,711","0.9","5,398,454","1.3","3,612,642","1.9","723,911","5.3","2,888,731","1.6","179,544","7.8","109,004","3.2","2,600,183","1.6"
"Florida","31-33","Manufacturing","2020","4,965,098","0.6","53,388,406","1.0","48,268,750","1.0","2,360,001","3.6","579,033","1.3","889,963","0.6","1,290,660","2.8","11,338,784","0.5","3,724,687","0.1","564,482","0.0","15,745,978","1.0","7,154,713","1.7","3,197,509","0.9","5,393,756","1.4","15,988,540","0.9","7,076,629","1.7","3,335,631","1.2","5,576,279","1.4","3,513,525","3.2","620,835","8.6","2,892,690","3.0","164,019","11.0","108,413","2.4","2,620,259","3.1"
"Florida","31-33","Manufacturing","2021","5,349,693","0.6","60,204,275","1.2","54,412,953","1.3","2,651,220","3.0","718,559","1.0","993,023","0.6","1,428,521","3.7","12,130,895","0.5","4,586,221","0.1","628,400","0.0","16,168,505","1.0","7,131,831","1.7","3,349,567","1.1","5,687,107","1.4","18,697,268","1.1","7,889,116","1.6","3,875,943","2.3","6,932,209","1.5","3,633,848","4.6","815,006","11.5","2,818,842","3.7","181,132","9.7","108,593","2.4","2,529,118","3.9"
"Georgia","31-33","Manufacturing","2018","5,735,847","0.5","98,904,112","0.9","91,192,985","0.9","3,928,439","2.9","854,738","1.0","1,519,970","0.9","1,407,981","0.9","24,623,932","0.8","5,460,873","0.1","D","D","19,274,657","1.0","6,711,797","1.4","4,449,860","1.1","8,113,000","0.9","19,920,801","1.0","6,853,128","1.4","4,664,191","1.0","8,403,483","0.8","5,091,932","3.2","951,377","4.1","4,140,554","3.2","191,428","5.3","175,688","2.8","3,773,438","3.3"
"Georgia","31-33","Manufacturing","2019","5,861,679","0.4","100,534,959","0.3","92,318,820","0.3","4,148,682","1.1","805,484","0.6","1,514,185","0.5","1,747,788","0.7","24,460,145","0.4","5,430,444","0.0","D","D","19,948,391","0.3","6,869,460","0.6","4,751,624","0.3","8,327,307","0.5","21,656,486","0.4","7,150,950","0.8","5,452,808","0.3","9,052,728","0.5","5,346,755","0.9","855,132","2.6","4,491,623","0.8","147,824","4.6","137,869","1.9","4,205,930","0.8"
"Georgia","31-33","Manufacturing","2020","5,670,222","0.4","93,650,901","0.3","86,376,739","0.3","3,654,240","1.4","734,869","0.7","1,362,138","0.6","1,522,916","1.6","22,294,647","0.6","5,423,567","0.1","D","D","21,070,122","0.7","6,554,252","1.1","5,595,973","1.7","8,919,897","0.5","21,945,197","0.6","6,141,464","1.0","6,972,730","1.1","8,831,003","0.5","5,897,902","1.1","1,115,724","3.5","4,782,178","0.9","147,635","5.5","174,714","1.7","4,459,829","0.8"
"Georgia","31-33","Manufacturing","2021","6,014,081","0.5","105,115,796","0.3","96,804,176","0.4","4,265,058","1.4","938,605","0.6","1,538,133","0.5","1,569,824","1.6","23,816,200","0.4","5,124,680","0.1","D","D","21,900,507","0.6","6,134,971","1.0","6,941,068","1.1","8,824,469","0.5","24,528,366","0.5","7,270,597","0.9","6,842,536","1.0","10,415,232","0.5","5,233,277","1.4","977,555","5.2","4,255,722","1.1","160,875","10.5","127,736","1.6","3,967,111","1.1"
