"Mississippi","31-33","Manufacturing","2018","2,169,057","0.3","40,830,350","0.2","38,521,966","0.2","764,076","2.4","539,660","0.7","770,718","1.2","233,930","1.7","11,470,528","1.1","2,875,760","0.0","D","D","5,288,425","0.2","1,897,527","0.4","1,069,736","0.2","2,321,162","0.3","5,875,828","0.3","2,055,891","0.4","1,229,585","0.4","2,590,353","0.4","1,925,831","1.6","454,486","1.4","1,471,345","2.0","42,852","5.3","27,791","2.1","1,400,702","2.1"
"Mississippi","31-33","Manufacturing","2019","2,171,898","0.4","39,652,090","0.3","37,560,237","0.3","632,308","3.0","492,262","0.5","714,941","0.3","252,343","1.9","10,881,089","0.3","2,742,512","0.0","D","D","5,766,434","0.7","2,028,500","1.0","1,196,872","0.3","2,541,062","1.1","5,874,965","0.6","2,055,712","1.2","1,187,298","1.4","2,631,955","0.6","2,271,905","1.2","723,079","1.8","1,548,826","1.1","75,936","2.8","30,064","1.7","1,442,826","1.1"
"Mississippi","31-33","Manufacturing","2020","2,107,654","0.5","34,236,716","0.3","32,213,685","0.3","642,609","3.6","409,037","0.7","690,080","0.3","281,305","3.1","11,076,618","0.4","2,604,855","0.0","D","D","5,773,803","0.8","2,054,474","1.4","1,146,701","1.4","2,572,628","1.1","5,581,524","0.7","2,008,508","1.1","940,044","2.0","2,632,973","0.7","1,955,117","1.0","366,677","0.8","1,588,440","1.1","42,465","4.2","27,917","1.4","1,518,057","1.1"
"Mississippi","31-33","Manufacturing","2021","2,230,976","0.5","39,480,921","0.3","36,980,669","0.3","763,081","2.6","617,312","0.6","770,990","0.6","348,869","3.7","11,881,625","0.5","2,560,649","0.0","D","D","5,558,052","0.9","1,935,929","1.6","1,037,489","0.7","2,584,634","1.3","6,859,667","0.8","2,513,836","1.4","1,187,713","0.4","3,158,118","1.0","1,924,334","1.2","330,654","0.7","1,593,681","1.3","51,641","2.1","30,865","1.4","1,511,175","1.4"
"Missouri","31-33","Manufacturing","2018","4,653,428","0.3","69,590,892","0.2","65,145,870","0.2","2,164,311","3.0","444,068","1.1","911,315","0.6","925,328","1.1","12,198,888","0.6","30,964","2.3","38,923","0.1","10,712,206","0.4","3,926,777","0.9","2,493,503","1.4","4,291,926","0.6","11,104,192","0.4","4,172,893","1.1","2,262,087","0.5","4,669,211","0.5","2,931,814","1.3","570,503","2.6","2,361,312","1.3","141,425","6.0","85,032","2.6","2,134,854","1.2"
"Missouri","31-33","Manufacturing","2019","4,708,677","0.5","67,803,929","0.3","63,201,303","0.3","2,425,734","1.2","426,845","0.9","884,324","0.5","865,723","1.4","12,018,628","0.5","28,390","0.4","41,638","0.1","11,057,568","0.7","4,131,379","0.8","2,268,000","1.4","4,658,188","0.8","11,444,660","0.6","4,317,534","0.8","2,445,111","1.1","4,682,015","0.8","3,041,019","1.3","562,068","3.6","2,478,951","1.2","108,128","6.8","81,107","3.9","2,289,716","1.1"
"Missouri","31-33","Manufacturing","2020","4,672,582","0.9","66,783,968","0.4","62,693,639","0.4","2,011,228","2.0","395,728","1.0","915,524","0.7","767,849","1.5","13,015,072","0.7","37,191","0.5","35,429","0.1","11,560,527","0.8","4,331,668","0.9","2,464,136","1.4","4,764,723","1.1","12,030,083","0.8","4,366,314","1.0","2,554,672","1.1","5,109,096","1.0","2,723,431","2.0","477,872","3.6","2,245,558","2.0","140,591","13.0","65,858","3.1","2,039,109","1.7"
"Missouri","31-33","Manufacturing","2021","4,869,480","1.0","70,188,767","0.4","65,959,279","0.4","1,940,724","2.3","469,090","0.9","971,758","1.3","847,916","1.7","12,945,132","1.3","13,792","1.3","36,418","0.1","11,934,078","0.9","4,294,475","1.0","2,577,105","1.4","5,062,498","1.1","13,366,456","1.1","4,673,109","0.9","2,966,520","2.5","5,726,826","1.1","2,950,524","1.7","546,895","2.2","2,403,630","1.9","127,701","13.4","84,525","1.4","2,191,404","1.8"
"Montana","31-33","Manufacturing","2018","301,375","0.9","7,524,113","0.4","7,052,966","0.2","125,114","15.0","118,215","0.2","129,279","0.2","98,539","3.4","2,567,443","0.1","D","D","D","D","1,460,226","0.3","581,874","0.7","336,585","0.7","541,767","0.8","1,599,656","0.4","584,383","1.1","439,741","0.2","575,533","0.8","351,898","7.8","65,793","17.5","286,105","5.9","12,881 (s)","42.9","5,271","9.1","267,953","4.4"
"Montana","31-33","Manufacturing","2019","304,996","2.1","7,560,567","0.4","6,935,971","0.4","123,785","4.3","188,576","0.4","131,145","0.7","181,090","1.6","2,553,118","0.3","D","D","D","D","1,561,960","0.6","D","D","D","D","559,426","1.1","1,656,021","1.4","713,148","1.4","378,833","0.9","564,040","2.7","261,270","5.3","40,610","12.0","220,660","4.7","12,751","33.8","5,126","2.7","202,783","4.2"
"Montana","31-33","Manufacturing","2020","301,027","2.6","6,531,854","0.5","6,056,589","0.5","94,432","8.0","169,685","0.5","111,330","0.8","99,818","3.5","2,313,968","0.4","D","D","D","D","1,560,094","1.3","667,446","1.7","316,506","1.0","576,142","2.1","1,737,340","1.2","766,828","1.1","437,806","0.8","532,706","2.6","244,258","3.1","28,858","17.2","215,400","2.0","7,936","8.1","4,170","3.1","203,294","1.9"
"Montana","31-33","Manufacturing","2021","313,319","2.7","9,653,759","0.4","9,082,767","0.4","125,503","6.9","145,682","0.7","152,995","0.6","146,812","2.3","2,563,362","0.4","D","D","D","D","1,751,147","1.0","766,534","1.1","440,741","0.8","543,872","1.7","1,864,777","1.7","844,012","2.8","394,766","0.9","625,999","2.1","393,003","5.5","78,127","10.9","314,875","6.1","9,501","11.6","7,397","6.2","297,977","6.3"
"Nebraska","31-33","Manufacturing","2018","1,427,538","0.4","35,846,135","0.2","33,691,178","0.2","1,128,844","1.2","331,358","0.1","463,212","0.2","231,543","0.8","7,430,553","0.2","D","D","D","D","3,890,111","0.3","1,647,453","0.6","727,496","0.5","1,515,162","0.5","4,319,022","0.2","1,814,560","0.7","867,670","0.3","1,636,792","0.7","1,352,226","1.8","257,148","2.4","1,095,077","1.9","64,925","6.0","44,794","9.8","985,359","1.7"
"Nebraska","31-33","Manufacturing","2019","1,444,247","0.9","35,341,456","0.6","33,277,009","0.6","1,062,705","1.1","303,515","1.5","453,312","1.2","244,915","1.4","7,195,494","1.0","D","D","D","D","4,270,171","0.9","1,816,561","2.2","850,854","0.5","1,602,756","0.8","4,441,992","1.0","1,880,210","2.2","853,374","0.8","1,708,408","0.8","1,068,668","2.0","213,318","4.5","855,350","1.7","44,279","4.8","33,325","4.0","777,745","1.7"
"Nebraska","31-33","Manufacturing","2020","1,424,742","0.9","35,225,315","0.7","33,239,486","0.7","1,054,758","2.0","262,800","2.1","458,492","1.4","209,779","1.8","7,337,242","1.3","D","D","D","D","4,482,949","0.8","1,903,408","1.9","850,105","0.8","1,729,436","0.8","4,504,774","1.1","1,783,534","1.7","871,470","1.2","1,849,769","1.7","1,114,827","2.6","184,601","5.4","930,225","2.4","33,381","13.2","49,959","2.6","846,885","2.4"
"Nebraska","31-33","Manufacturing","2021","1,518,071","0.8","40,440,982","0.8","38,153,284","0.8","1,162,119","1.7","370,476","3.0","513,128","1.9","241,974","1.5","8,025,949","1.7","D","D","D","D","4,514,587","0.9","1,800,603","1.2","876,723","1.4","1,837,261","1.7","5,466,004","1.2","2,194,493","1.5","1,009,990","1.4","2,261,521","1.9","1,302,179","1.7","245,428","4.7","1,056,751","1.3","34,206","8.6","58,864","4.8","963,681","1.3"
"Nevada","31-33","Manufacturing","2018","729,838","1.1","8,491,932","1.0","7,811,661","1.0","295,671","4.2","80,938","0.2","131,840","0.5","171,821","7.1","2,203,074","0.5","D","D","D","D","1,755,631","1.1","621,571","2.5","320,813","1.0","813,248","0.9","2,021,292","2.4","748,746","6.3","319,023","1.2","953,523","1.4","531,136","2.7","83,336","10.4","447,800","2.0","52,705","2.1","39,163","1.1","355,932","2.4"
"Nevada","31-33","Manufacturing","2019","761,569","1.3","8,760,844","1.1","8,138,436","1.1","264,578","6.2","82,710","1.3","137,903","0.9","137,217","2.2","2,323,922","0.6","D","D","D","D","1,917,854","2.2","684,329","1.5","311,454","1.0","922,071","4.2","2,036,150","0.8","700,413","1.2","419,899","1.1","915,838","1.0","477,206","1.6","71,884","3.1","405,322","1.6","24,305","2.7","42,395","0.7","338,623","1.8"
"Nevada","31-33","Manufacturing","2020","751,242","1.6","8,653,523","1.0","8,109,202","1.0","227,217","4.3","84,437","1.7","131,069","0.7","101,598","8.1","2,197,201","0.5","0","X","0","X","2,042,577","1.9","713,346","1.2","410,809","1.3","918,422","3.6","2,022,116","1.1","738,109","1.3","346,418","1.0","937,589","1.7","518,103","3.7","69,856","4.2","448,247","4.2","44,632","3.1","28,526","3.8","375,089","4.8"
"Nevada","31-33","Manufacturing","2021","813,292","2.0","9,523,949","1.6","8,926,516","1.6","250,243","5.8","105,984","1.8","139,545","1.0","101,662","8.3","2,291,514","0.8","0","X","0","X","1,991,491","1.7","D","D","D","D","906,251","3.0","2,408,219","1.7","907,229","1.8","378,706","1.2","1,122,284","2.6","483,516","6.5","97,002","21.9","386,513","5.2","41,483","4.3","25,477","1.6","319,554","6.1"
"New Hampshire","31-33","Manufacturing","2018","1,149,705","0.6","10,393,171","0.4","9,251,528","0.4","545,279","2.2","110,697","0.7","189,132","1.6","296,535","2.5","1,682,307","1.8","36,262","2.2","D","D","2,745,816","0.9","898,591","2.2","711,593","1.2","1,135,632","0.7","3,031,425","0.7","1,005,136","1.5","786,564","1.7","1,239,725","0.6","570,214","1.8","91,431","5.9","478,783","1.3","22,323","14.9","27,236","2.8","429,224","1.1"
"New Hampshire","31-33","Manufacturing","2019","1,182,827","0.5","10,382,953","0.4","9,202,356","0.4","581,129","0.8","101,810","0.8","193,818","2.3","303,841","1.7","1,725,830","2.3","7,463","12.1","D","D","2,942,491","0.9","1,026,799","2.2","725,907","1.2","1,189,785","1.1","3,029,332","0.7","1,076,983","2.1","743,395","1.0","1,208,954","0.9","564,037","3.6","115,710","13.5","448,327","1.7","21,539","15.6","28,602","1.6","398,185","1.6"
"New Hampshire","31-33","Manufacturing","2020","1,132,868","0.8","9,722,754","0.7","8,735,111","0.7","462,907","1.1","79,545","1.1","177,450","2.4","267,740","2.2","1,572,907","2.5","6,666","14.4","D","D","2,954,866","1.0","1,044,686","2.2","736,769","1.6","1,173,411","1.0","2,989,452","0.8","1,037,975","2.0","735,129","1.1","1,216,348","1.3","636,226","3.4","129,723","12.3","506,504","1.6","20,306","11.6","29,857","1.6","456,340","1.4"
"New Hampshire","31-33","Manufacturing","2021","1,208,834","0.9","10,870,731","0.7","9,765,182","0.8","557,098","1.1","83,431","1.6","191,744","2.3","273,277","2.2","1,683,465","2.4","D","D","D","D","3,026,931","1.0","1,045,231","2.1","742,070","1.5","1,239,630","1.3","3,509,468","1.0","1,188,616","2.8","851,235","1.0","1,469,618","1.4","702,754","3.7","166,389","11.4","536,365","2.0","19,112","12.8","27,725","4.2","489,528","1.7"
"New Jersey","31-33","Manufacturing","2018","3,997,850","1.0","50,818,533","0.4","44,294,720","0.5","3,735,343","0.6","482,292","0.7","799,186","0.8","1,506,992","0.7","8,437,670","0.7","319,826","0.6","D","D","13,560,628","0.4","6,526,496","0.6","2,459,927","0.5","4,574,205","0.6","14,446,845","0.5","7,130,243","0.6","2,494,530","1.1","4,822,072","1.2","2,378,243","2.9","452,191","5.7","1,926,052","2.9","96,400","4.5","95,445","4.2","1,734,207","3.0"
"New Jersey","31-33","Manufacturing","2019","4,001,148","1.0","50,381,964","1.3","44,197,056","1.6","3,291,403","11.1","500,992","2.5","811,160","0.6","1,581,352","4.5","9,092,383","0.5","285,551","0.5","D","D","14,004,999","0.6","6,933,336","0.8","2,473,666","0.8","4,597,997","0.8","14,766,970","0.8","7,170,553","1.2","2,993,112","0.7","4,603,306","0.9","4,223,508","2.1","719,444","6.3","3,504,063","1.5","101,715","4.2","104,741","3.0","3,297,608","1.5"
"New Jersey","31-33","Manufacturing","2020","3,838,658","2.3","45,133,836","1.5","39,940,735","1.9","2,805,647","13.1","440,745","2.8","797,847","1.0","1,148,864","10.7","8,695,828","0.8","271,807","0.5","38,954","0.0","14,602,253","0.9","7,116,751","1.4","2,955,373","0.8","4,530,130","1.1","14,794,408","1.4","7,228,838","2.5","2,732,791","1.2","4,832,779","1.1","2,770,950","4.7","701,001","10.1","2,069,949","3.2","111,248","4.1","85,637","6.1","1,873,064","3.4"
"New Jersey","31-33","Manufacturing","2021","3,837,055","0.9","50,784,874","1.3","45,112,391","1.3","3,225,958","11.3","522,474","2.3","856,187","0.9","1,067,864","1.8","9,174,348","0.7","281,197","0.5","41,985","0.0","14,406,161","1.3","6,884,511","2.3","2,743,559","1.3","4,778,091","1.1","15,441,246","1.0","7,203,308","1.6","2,726,684","1.3","5,511,253","1.0","2,981,681","2.2","758,315","4.6","2,223,365","2.2","162,562","3.4","71,483","1.9","1,989,321","2.3"
"New Mexico","31-33","Manufacturing","2018","389,285","0.7","9,386,858","0.3","8,471,230","0.3","521,855","1.7","134,569","0.4","162,199","0.5","97,004","8.1","2,544,892","0.8","D","D","0","X","1,407,914","0.3","615,370","0.4","357,787","0.4","434,757","0.7","1,472,826","1.1","651,886","2.3","363,937","0.5","457,003","0.6","841,734","1.2","125,453","0.8","716,281","1.3","11,261","16.5","6,194","5.4","698,826","1.2"
"New Mexico","31-33","Manufacturing","2019","386,850","1.6","9,692,463","0.2","8,862,308","0.3","420,646","4.0","137,843","0.8","163,555","1.1","108,110","0.9","2,507,596","1.1","D","D","0","X","1,552,240","0.3","725,834","1.1","390,613","0.3","435,793","1.8","1,565,110","0.5","711,268","0.9","400,802","1.2","453,040","2.1","709,119","0.8","68,549","6.7","640,570","0.4","11,413","6.8","7,597","3.9","621,560","0.4"
"New Mexico","31-33","Manufacturing","2020","378,475","1.3","8,094,306","0.5","7,457,271","0.6","345,695","9.6","68,774","1.6","137,030","1.4","85,536","0.9","2,117,351","1.3","D","D","0","X","1,518,986","1.2","736,519","2.6","384,860","1.1","397,608","2.5","1,506,230","3.8","750,295","3.9","378,141","6.2","377,794","3.8","719,809","0.5","62,786","0.8","657,023","0.5","13,171","8.4","6,050","5.2","637,802","0.4"
"New Mexico","31-33","Manufacturing","2021","413,043","1.5","9,681,903","0.8","8,849,789","0.8","469,990","7.3","91,760","1.8","156,833","1.4","113,531","1.6","2,306,779","1.4","1,597 (s)","97.3","0","X","1,498,306","3.9","D","D","D","D","368,897","3.5","1,759,265","3.6","841,060","3.7","452,106","5.6","466,099","3.2","597,364","2.4","108,545","5.4","488,819","2.7","14,019","13.3","10,573","4.6","464,227","2.5"
"New York","31-33","Manufacturing","2018","6,929,189","0.4","75,261,578","0.6","66,282,085","0.6","4,063,848","1.3","734,159","6.2","1,201,483","0.5","2,980,003","1.0","20,339,256","0.5","442,025","2.5","D","D","19,463,423","0.3","7,239,551","0.6","4,828,153","0.4","7,395,719","0.4","21,219,165","0.3","7,701,425","0.5","5,130,012","0.4","8,387,728","0.4","3,778,926","4.2","842,855","3.7","2,936,070","5.1","130,972","3.7","195,691","3.9","2,609,407","5.7"
"New York","31-33","Manufacturing","2019","6,995,718","0.4","75,476,888","0.3","65,296,603","0.3","3,547,629","2.3","700,826","0.8","1,223,671","0.8","4,708,159","1.0","21,016,208","0.8","403,221","0.2","D","D","21,751,585","0.5","7,816,273","0.8","5,496,755","0.8","8,438,556","0.6","21,658,023","0.4","7,949,972","0.8","5,631,284","0.7","8,076,767","0.6","4,138,785","1.3","782,821","1.9","3,355,963","1.4","152,971","4.2","334,501","1.1","2,868,491","1.6"
"New York","31-33","Manufacturing","2020","6,749,127","0.5","68,748,966","0.3","61,297,405","0.4","3,242,309","2.7","626,424","0.7","1,136,644","0.8","2,446,183","2.1","18,794,216","0.9","356,420","0.1","D","D","21,458,487","0.6","7,874,952","0.9","5,528,063","0.8","8,055,472","1.0","21,530,915","0.5","7,574,679","1.0","5,761,577","0.7","8,194,659","0.8","3,919,141","1.5","911,757","2.1","3,007,384","1.7","149,216","5.0","312,387","0.6","2,545,780","1.9"
"New York","31-33","Manufacturing","2021","7,060,343","0.5","75,880,705","0.4","67,829,441","0.4","3,469,616","2.6","708,142","0.7","1,280,850","1.0","2,592,656","2.1","20,293,210","1.2","490,296","0.1","D","D","21,438,928","0.6","7,517,022","1.0","5,756,878","0.8","8,165,028","1.0","23,792,377","0.5","8,161,908","1.0","6,085,302","0.8","9,545,167","0.8","4,103,688","1.4","1,078,826","2.3","3,024,862","1.5","144,110","5.6","306,304","0.8","2,574,448","1.6"
"North Carolina","31-33","Manufacturing","2018","6,746,341","0.4","101,326,376","0.7","90,780,007","0.7","7,074,692","1.3","708,239","0.9","1,676,184","0.4","1,087,253","1.2","26,412,040","0.3","1,790,323","0.1","279,424","0.9","20,599,974","0.4","8,218,870","0.6","3,674,277","0.8","8,706,826","0.4","22,599,388","0.6","9,809,107","0.6","3,698,020","0.7","9,092,261","1.1","6,867,771","2.0","1,220,289","3.9","5,647,482","2.0","284,658","21.5","208,862","5.1","5,153,962","1.7"
"North Carolina","31-33","Manufacturing","2019","6,838,251","0.3","99,521,086","0.4","89,473,444","0.4","6,618,521","0.8","698,855","1.3","1,657,788","0.5","1,072,478","1.3","26,274,008","0.4","D","D","D","D","22,375,171","0.5","9,725,906","0.5","3,692,927","0.8","8,956,338","0.9","23,906,305","0.7","10,748,992","0.7","3,893,819","0.7","9,263,495","1.7","6,796,205","0.8","1,218,606","2.4","5,577,599","0.7","319,482","3.1","195,869","0.8","5,062,248","0.7"
"North Carolina","31-33","Manufacturing","2020","6,727,546","0.4","90,049,775","0.5","80,210,192","0.5","5,992,497","0.9","653,372","1.4","1,536,185","0.6","1,657,529","1.3","24,274,288","0.5","D","D","D","D","23,939,219","0.8","10,841,851","0.8","3,861,609","0.8","9,235,759","1.7","25,996,848","0.7","13,115,402","0.6","3,702,210","0.9","9,179,236","1.6","5,570,909","1.3","1,348,442","2.5","4,222,467","1.4","153,982","5.5","131,407","1.5","3,937,077","1.5"
"North Carolina","31-33","Manufacturing","2021","7,169,770","0.5","102,627,287","0.6","91,887,876","0.6","6,476,150","0.8","760,054","1.1","1,653,705","0.8","1,849,503","1.3","26,168,626","0.7","D","D","D","D","26,139,324","0.7","13,105,763","0.6","3,727,626","0.9","9,305,935","1.7","28,688,280","1.0","12,921,553","0.9","4,292,027","0.8","11,474,700","2.0","6,725,054","3.7","1,479,924","8.0","5,245,130","3.4","192,659","7.4","139,518","2.6","4,912,953","3.6"
"North Dakota","31-33","Manufacturing","2018","450,406","1.3","9,453,268","0.2","8,566,263","0.2","575,937","0.5","90,192","0.1","133,615","0.4","87,261","12.1","1,788,948","0.4","D","D","D","D","1,665,968","1.1","763,872","0.5","202,072","1.5","700,025","2.0","1,772,034","0.8","741,813","0.3","224,034","1.3","806,187","1.3","321,619","3.1","47,033","2.0","274,587","3.5","17,093","1.2","13,759","34.0","243,735","3.2"
"North Dakota","31-33","Manufacturing","2019","444,468","0.6","8,815,792","0.4","7,680,127","0.5","795,579","0.4","86,810","1.5","158,261","0.3","95,016","4.8","2,278,650","0.2","D","D","D","D","1,588,585","0.8","604,686","1.5","164,612","1.5","819,287","0.8","1,582,560","0.4","573,578","2.5","215,063","4.6","793,918","1.1","579,323","2.1","40,019","7.7","539,304","1.9","15,669","7.8","7,048","3.3","516,586","1.8"
"North Dakota","31-33","Manufacturing","2020","422,354","0.8","7,776,555","0.6","6,763,099","0.6","704,551","0.7","80,754","1.6","147,476","0.5","80,675","5.7","2,064,277","0.4","D","D","D","D","1,530,166","0.9","547,125","3.4","207,591","4.9","775,450","1.2","1,621,739","1.0","620,528","3.0","182,509","4.4","818,702","1.4","1,221,419","1.0","78,672","5.2","1,142,746","0.8","13,970","10.2","7,135","3.4","1,121,642","0.7"
"North Dakota","31-33","Manufacturing","2021","472,674","0.7","11,399,614","0.5","9,976,420","0.5","988,617","0.6","117,054","1.1","217,018","0.5","100,506","6.5","2,988,792","0.4","D","D","D","D","1,566,823","1.3","D","D","D","D","787,836","1.4","2,281,019","0.8","D","D","D","D","1,289,886","1.0","305,374","2.6","47,332","6.8","258,042","2.1","7,986","13.5","5,673","4.4","244,382","1.9"
"Ohio","31-33","Manufacturing","2018","12,196,680","0.4","187,771,353","0.3","173,217,086","0.4","7,097,453","1.0","1,461,621","0.6","2,967,796","0.7","3,027,396","1.1","41,209,056","0.6","690,676","1.9","357,497","0.0","32,171,237","0.5","12,709,414","1.0","6,907,409","0.3","12,554,415","0.5","34,277,711","0.9","13,399,714","1.2","7,671,843","2.9","13,206,153","0.6","9,396,863","2.7","1,536,316","2.2","7,860,548","3.0","376,745","6.3","313,097","5.1","7,170,706","3.1"
"Ohio","31-33","Manufacturing","2019","12,350,218","0.6","184,828,837","0.3","169,660,626","0.3","7,951,953","0.9","1,365,187","0.8","2,783,823","1.0","3,067,248","1.7","40,141,859","1.2","1,023,087","2.6","341,693","0.4","33,487,366","0.5","12,911,083","0.7","7,343,514","0.7","13,232,769","0.6","33,771,402","0.6","12,939,642","1.0","7,408,696","0.9","13,423,064","0.7","9,294,592","1.0","1,544,630","2.1","7,749,962","1.0","313,900","9.1","248,233","1.5","7,187,829","1.0"
"Ohio","31-33","Manufacturing","2020","11,809,475","0.6","162,765,574","0.3","150,327,929","0.4","6,505,554","1.3","1,088,416","0.9","2,388,831","1.0","2,454,845","1.5","36,450,388","1.3","970,457","1.7","777,953","0.3","33,509,193","0.6","12,874,645","1.0","7,313,178","1.0","13,321,369","0.8","33,017,373","0.6","12,603,988","1.0","6,825,550","1.0","13,587,836","0.7","8,495,845","1.1","1,632,746","2.0","6,863,099","1.1","277,086","5.1","231,894","2.1","6,354,119","1.1"
"Ohio","31-33","Manufacturing","2021","12,258,880","0.6","181,937,235","0.3","168,002,271","0.4","7,320,961","1.7","1,416,480","0.8","2,619,263","1.1","2,578,260","1.7","38,592,930","1.3","888,566","1.4","786,332","0.5","32,918,722","0.7","12,544,317","1.1","6,787,736","1.1","13,586,669","0.8","39,987,147","0.5","14,456,887","0.7","8,715,660","0.5","16,814,599","0.8","9,818,916","1.3","1,671,110","2.0","8,147,805","1.3","261,065","5.3","204,180","2.6","7,682,561","1.3"
"Oklahoma","31-33","Manufacturing","2018","2,071,049","0.4","42,961,022","0.3","38,011,553","0.3","3,237,687","0.9","416,580","0.6","528,303","0.4","766,898","2.4","10,141,976","0.4","D","D","D","D","7,084,742","0.9","2,934,603","1.5","1,509,830","1.3","2,640,309","0.9","7,765,408","1.0","3,214,220","1.1","1,610,597","1.0","2,940,590","1.6","1,673,386","1.7","262,380","2.8","1,411,006","1.7","110,237","4.3","34,338","3.0","1,266,431","1.7"
"Oklahoma","31-33","Manufacturing","2019","2,172,661","0.6","39,738,520","0.3","35,104,545","0.3","2,899,664","0.4","436,005","0.6","529,542","0.6","768,764","1.8","10,085,658","0.4","D","D","D","D","7,603,617","0.7","3,217,905","1.1","1,543,530","1.1","2,842,183","1.4","7,735,416","0.7","3,265,490","0.8","1,599,455","1.2","2,870,471","1.5","2,000,362","1.1","316,203","3.4","1,684,159","0.9","91,020","3.8","37,223","1.9","1,555,916","0.9"
"Oklahoma","31-33","Manufacturing","2020","1,963,515","1.0","30,789,057","0.4","27,049,391","0.5","2,392,346","0.6","317,520","0.6","439,381","0.6","590,419","2.7","9,112,079","0.5","D","D","D","D","7,429,781","0.8","3,053,491","1.1","1,544,539","1.3","2,831,751","1.6","6,713,737","0.8","2,810,088","1.0","1,288,734","1.3","2,614,914","1.6","1,800,549","4.5","353,183","4.5","1,447,366","5.3","105,198","27.9","45,024","3.2","1,297,143","3.6"
"Oklahoma","31-33","Manufacturing","2021","1,984,455","1.0","39,690,014","0.4","35,012,193","0.4","3,137,521","0.5","534,360","0.6","503,706","0.7","502,233","3.4","9,679,998","0.5","D","D","D","D","6,608,377","1.0","2,760,358","1.3","1,262,202","1.1","2,585,817","1.8","7,676,544","0.7","3,198,590","0.8","1,500,357","1.1","2,977,597","1.3","1,866,369","3.2","283,706","7.6","1,582,663","3.0","69,444","10.0","39,571","4.1","1,473,648","3.0"
"Oregon","31-33","Manufacturing","2018","3,459,688","0.5","33,612,469","0.6","29,815,610","0.6","1,240,464","4.3","337,868","1.6","1,484,084","0.4","734,443","1.5","28,025,850","0.3","172,780","0.5","139,828","0.0","7,829,971","1.3","2,420,268","4.0","2,120,358","0.8","3,289,345","0.4","8,627,479","0.5","2,786,291","1.2","2,262,673","0.5","3,578,515","0.4","2,955,329","1.7","492,642","4.8","2,462,687","1.5","90,490","13.1","115,094","10.6","2,257,103","1.3"
"Oregon","31-33","Manufacturing","2019","3,703,492","0.4","34,830,571","0.5","31,016,563","0.5","1,141,140","3.4","366,879","1.0","1,507,795","0.2","798,195","2.2","28,740,343","0.1","175,595","0.1","D","D","8,768,218","1.7","2,828,396","3.4","2,343,619","4.2","3,596,203","0.6","8,889,429","0.7","3,052,748","1.4","2,336,531","1.1","3,500,150","0.6","2,626,253","1.2","399,932","2.0","2,226,322","1.3","66,273","12.4","90,918","4.7","2,069,130","1.2"
