Geographic_Area_Name,NAICS_Description,Year,Total_Fringe_Benefits,Total_Materials_Cost,Cost_Materials_Used,Cost_Resales,Inventories_Beginning_Year,Finished_Goods_Beginning,Work_In_Process_Beginning,Materials_Supplies_Beginning,Inventories_End_Year,Finished_Goods_End,Work_In_Process_End,Materials_Supplies_End,Total_Capital_Expenditures,Capital_Buildings,Capital_Machinery,Capital_Automobiles,Capital_Computers,Capital_Other
Alabama,Manufacturing,2018,3960343,85954386,80508827,1951777,12708552,5306485,2227364,5174703,13312845,5514109,2231340,5567396,5936595,1089736,4846859,148495,78728,4619636
Alabama,Manufacturing,2019,4110472,85609204,79572011,2333881,13274749,5524329,2209022,5541397,13994830,5719149,2204685,6070996,5832879,782466,5050413,148038,140573,4761803
Alabama,Manufacturing,2020,3990119,80218234,74776054,2122147,13963472,5720658,2194996,6047818,12952943,4797998,2155526,5999420,5299577,964751,4334826,129774,99024,4106029
Alabama,Manufacturing,2021,4212399,94237754,87863777,2348074,12812655,4787003,2114834,5910818,16349395,6186848,2517634,7644914,5644930,1083515,4561415,118041,110636,4332738
Alaska,Manufacturing,2018,139258,5061499,4854089,37511,549133,355215,48515,145404,716750,481903,58760,176087,237221,NA,NA,7233,NA,192909
Alaska,Manufacturing,2019,149000,4661336,4468084,38448,632192,360315,53138,218740,744461,NA,NA,NA,138526,20733,117792,4189,3407,110195
Alaska,Manufacturing,2020,136701,3342631,3167727,37418,717698,432680,50273,234745,592274,330597,40700,220978,133573,NA,NA,NA,NA,105420
Alaska,Manufacturing,2021,142911,4462706,4291141,25481,588780,NA,NA,206021,616365,NA,NA,250009,461845,46415,415429,6031,4502,404897
Arizona,Manufacturing,2018,3037258,28099405,26062414,698846,6596679,2669921,1668731,2258027,6693817,2682392,1755627,2255798,4061365,1652302,2409063,54449,101101,2253513
Arizona,Manufacturing,2019,3138622,28680221,26767073,659278,7056454,3033817,1704719,2317918,7327849,2897603,1959263,2470983,3150959,241589,2909371,68193,88679,2752499
Arizona,Manufacturing,2020,3207075,28934639,27000635,739920,7619785,3062469,2139291,2418024,7517933,2693307,2245929,2578697,3207110,231159,2975952,66857,67979,2841116
Arizona,Manufacturing,2021,3318070,32831438,30758189,736643,7704383,2916870,2232194,2555319,8317226,2933688,2596235,2787302,2228174,351362,1876812,64311,70518,1741983
Arkansas,Manufacturing,2018,2113792,34854872,32477912,763540,6178516,2545111,1184958,2448447,6630554,2608102,1303426,2719026,2994280,1230180,1764100,60217,36862,1667021
Arkansas,Manufacturing,2019,2092864,37527347,35211464,640649,6477009,2531581,1264819,2680609,6621616,2599946,1252428,2769242,2813764,1254124,1559641,60752,39562,1459327
Arkansas,Manufacturing,2020,2105905,34427220,31944216,950075,6690918,2623478,1248970,2818470,6524665,2602330,1186938,2735396,2385147,340126,2045020,63232,30361,1951427
Arkansas,Manufacturing,2021,2168254,40166792,37320457,900403,6526054,2584069,1182611,2759374,8286431,3141515,1527277,3617639,2332870,375223,1957648,86380,39838,1831430
California,Manufacturing,2018,22583760,267230397,242717294,12024248,71789821,27906059,23412973,20470789,76922855,29793827,25024299,22104728,13612241,3540672,10071569,595519,561222,8914827
California,Manufacturing,2019,22992555,264754448,242230188,10346905,75981151,28798890,25095853,22086409,81418475,31515674,26771232,23131569,13967016,2950940,11016075,475199,687133,9853743
California,Manufacturing,2020,24059395,243970048,223298918,8944748,80253757,31053661,26394798,22805298,79012142,30964541,25033721,23013881,14306443,3423440,10883004,452665,758867,9671472
California,Manufacturing,2021,25280319,280512711,256833759,10695902,78668738,30931308,24980869,22756561,87724994,32346480,28345743,27032771,15251576,3811230,11440346,513952,645558,10280837
Colorado,Manufacturing,2018,2155256,29223213,25400939,1203958,5536438,2163435,1707811,1665192,5926616,2332968,1747867,1845781,1506348,318405,1187943,46031,62393,1079520
Colorado,Manufacturing,2019,2176679,28246842,25927560,1227318,5795236,2248374,1762381,1784481,5978479,2346964,1839749,1791767,1501972,263014,1238958,56967,66970,1115022
Colorado,Manufacturing,2020,2177982,26876503,24904180,922970,5941990,2319958,1831953,1790078,6047932,2349395,1769099,1929438,1311314,241539,1069775,54818,67674,947283
Colorado,Manufacturing,2021,2372271,29443133,27420052,923943,5979904,2341973,1753948,1883983,6493001,2188762,2036111,2268127,1489811,488068,1001743,38024,46386,917332
Connecticut,Manufacturing,2018,3456596,25386007,22877885,1140759,9629761,3284876,3648303,2696582,9325932,3134735,3398670,2792527,1420621,241874,1178747,38540,57053,1083153
Connecticut,Manufacturing,2019,3549413,24757593,22329522,1012451,9150110,2959529,3381278,2809302,9782567,3229328,3810700,2742539,1544730,355911,1188819,42917,69564,1076337
Connecticut,Manufacturing,2020,3267370,23062635,20818598,994373,9598901,3342242,3499811,2756848,9093513,2961764,3240802,2890947,1778760,566084,1212676,51898,63250,1097529
Connecticut,Manufacturing,2021,3430329,23637306,21302653,1032758,9069552,2974501,3210707,2884344,9600466,3186044,3224838,3189585,1704887,548334,1156553,36147,75401,1045005
Delaware,Manufacturing,2018,487486,11299642,10010427,983594,2259911,1053645,815491,390775,2249467,1057925,761392,430151,508990,103898,405093,28082,10301,366710
Delaware,Manufacturing,2019,468607,9902256,8708803,898831,2210293,1025025,777538,407730,1875603,709689,739798,426116,505128,94609,410518,33497,9744,367277
Delaware,Manufacturing,2020,432909,9759413,8582824,908168,1846799,692205,746504,408090,1718132,568338,684882,464912,362433,104910,257522,26175,13051,218296
Delaware,Manufacturing,2021,456739,9845758,8681643,859786,1729978,561507,696407,472063,2172891,865358,763534,543998,530964,106777,424187,8196,10025,405965
District of Columbia,Manufacturing,2018,11742,119399,114213,795,11917,3105,4645,4167,11603,3046,3889,4668,3269,NA,NA,NA,92,1759
District of Columbia,Manufacturing,2019,17168,192745,185268,915,12091,NA,NA,4354,15380,NA,NA,NA,5970,830,5140,1830,137,3173
District of Columbia,Manufacturing,2020,15850,174495,168142,672,8571,3813,813,3945,10885,4540,1741,4604,2678,NA,NA,NA,NA,NA
District of Columbia,Manufacturing,2021,14430,156325,150198,555,11178,NA,NA,3860,14946,NA,NA,5145,3633,1247,2386,415,85,1886
Florida,Manufacturing,2018,4972337,54579452,49211395,2509464,15395650,7331014,3058009,5006627,15178121,6628377,3243113,5306631,3581060,620865,2960194,205004,157722,2597469
Florida,Manufacturing,2019,5021638,54564848,49481680,2231632,15031727,6486003,3173524,5372200,15845256,7170091,3276711,5398454,3612642,723911,2888731,179544,109004,2600183
Florida,Manufacturing,2020,4965098,53388406,48268750,2360001,15745978,7154713,3197509,5393756,15988540,7076629,3335631,5576279,3513525,620835,2892690,164019,108413,2620259
Florida,Manufacturing,2021,5349693,60204275,54412953,2651220,16168505,7131831,3349567,5687107,18697268,7889116,3875943,6932209,3633848,815006,2818842,181132,108593,2529118
Georgia,Manufacturing,2018,5735847,98904112,91192985,3928439,19274657,6711797,4449860,8113000,19920801,6853128,4664191,8403483,5091932,951377,4140554,191428,175688,3773438
Georgia,Manufacturing,2019,5861679,100534959,92318820,4148682,19948391,6869460,4751624,8327307,21656486,7150950,5452808,9052728,5346755,855132,4491623,147824,137869,4205930
Georgia,Manufacturing,2020,5670222,93650901,86376739,3654240,21070122,6554252,5595973,8919897,21945197,6141464,6972730,8831003,5897902,1115724,4782178,147635,174714,4459829
Georgia,Manufacturing,2021,6014081,105115796,96804176,4265058,21900507,6134971,6941068,8824469,24528366,7270597,6842536,10415232,5233277,977555,4255722,160875,127736,3967111
Hawaii,Manufacturing,2018,173619,4696184,4054714,469872,626962,328246,148937,149779,881059,414944,152665,313450,201819,NA,NA,NA,NA,36398
Hawaii,Manufacturing,2019,174428,4429849,3785233,464615,864073,NA,NA,295229,1012472,580424,60775,371273,331354,245543,85811,18362,4097,63351
Hawaii,Manufacturing,2020,152520,3070816,2685852,250744,998106,573036,57684,367386,718356,403417,58364,256575,90860,NA,NA,NA,NA,NA
Hawaii,Manufacturing,2021,151457,3680176,3304276,258314,567753,NA,NA,171798,864046,NA,NA,235759,71434,18025,53409,5510,3286,44613
Idaho,Manufacturing,2018,1007803,12082715,11235287,248876,3108710,1148710,701683,1258317,3362494,1273355,688806,1400332,1333520,436489,897032,27292,12092,857648
Idaho,Manufacturing,2019,1040164,13540115,12602255,276485,3368929,1266449,704269,1398211,3031117,1127066,536478,1367573,1367185,266267,1100918,21610,38343,1040964
Idaho,Manufacturing,2020,1019585,13852627,12908179,258432,3029457,1136412,518941,1374104,3287629,1196663,512869,1578097,971839,188125,783713,31095,43781,708838
Idaho,Manufacturing,2021,1060295,15185018,14197635,287054,3314643,1204545,526107,1583991,3767037,1365099,745152,1656786,1126399,398984,727415,22216,43414,661785
Illinois,Manufacturing,2018,9559477,154490258,140846104,7827285,25881916,10925025,5003388,9953503,27872689,11386879,5636405,10849404,7125495,1085981,6039514,211857,211901,5615756
Illinois,Manufacturing,2019,9623043,146870070,133499678,7875417,27429906,11326851,5615951,10487105,28132301,11707742,5546305,10878254,7089899,1201534,5888365,192413,216951,5479001
Illinois,Manufacturing,2020,9095525,132255259,119601791,7659719,27573353,11541256,5413227,10618871,26935914,11117363,5140043,10678508,6669467,1211555,5457912,171721,196285,5089905
Illinois,Manufacturing,2021,9438093,163968006,150082782,7991842,26628124,10972046,5095584,10560494,32896409,13225599,6171382,13499428,7870243,1318557,6551686,195687,214831,6141168
Indiana,Manufacturing,2018,8896206,154277037,144213869,4131106,25303724,8485557,6310712,10507455,27492010,8791378,7190183,11510449,7623115,1169489,6453626,209900,186160,6057565
Indiana,Manufacturing,2019,8817554,151481624,141967557,3841261,26318453,8796035,6451391,11071028,26575421,9040530,6177228,11357663,7437802,1266470,6171332,234871,155601,5780860
Indiana,Manufacturing,2020,8406827,139146803,130314970,3869199,26620456,9055821,6195707,11368929,25694801,8170278,6004469,11520054,6835128,1336917,5498211,219037,145211,5133964
Indiana,Manufacturing,2021,8854320,164421620,154473925,4212301,24967960,8008009,5733203,11226747,31832288,9782354,7184204,14865730,6922929,1574723,5348206,211504,141495,4995207
Iowa,Manufacturing,2018,3738607,68571223,63406931,2390633,9361964,3658772,2049500,3653692,10509710,4203085,2186571,4120055,2891011,496707,2394304,122270,91040,2180994
Iowa,Manufacturing,2019,3808155,67002681,61309980,2902961,10118335,3869919,2246720,4001697,10463509,4021419,2184471,4257620,2836826,413433,2423394,96881,78829,2247684
Iowa,Manufacturing,2020,3600538,63657493,58571612,2421055,11192137,3984911,2376454,4830772,11170738,3891312,2382863,4896564,3172220,803096,2369124,99440,116144,2153539
Iowa,Manufacturing,2021,3815589,77703929,71904766,2643250,11198692,3892555,2396786,4909351,13592241,4253696,2907473,6431071,4142488,774756,3367731,116830,149376,3101525
Kansas,Manufacturing,2018,2893455,55458540,49696484,4279595,9799800,4172039,2414145,3213616,9994687,3949082,2469500,3576106,2679498,664390,2015108,64197,55525,1895386
Kansas,Manufacturing,2019,2966805,55206752,49967129,3848142,10091860,3935570,2449429,3706861,10107913,4167370,2194220,3746324,2557799,505707,2052093,65288,117379,1869426
Kansas,Manufacturing,2020,2876215,49115747,44117733,3758459,10151422,4196605,2172889,3781928,9771241,3836983,2149101,3785156,2121098,458419,1662679,64327,55536,1542816
Kansas,Manufacturing,2021,3030494,56280614,50266901,4550305,9900139,3886853,2176472,3836814,10901356,4091336,2539113,4270907,2309672,539275,1770397,83914,81546,1604937
Kentucky,Manufacturing,2018,4626994,92676702,87805395,1934205,12161130,4518172,3200115,4442843,12919028,4805443,3327587,4785998,4281847,846044,3435803,206815,159014,3069974
Kentucky,Manufacturing,2019,4590085,88663769,83817964,2026163,13015107,4900323,3293064,4821720,13878726,5217681,3555372,5105672,4136010,837969,3298042,111729,77598,3108714
Kentucky,Manufacturing,2020,4313245,78086494,73631733,1858481,13571623,5167618,3293699,5110306,13390224,5073648,3310220,5006355,4095314,826927,3268386,300383,82219,2885785
Kentucky,Manufacturing,2021,4536511,90117408,85047080,2050665,13186917,4976899,3303444,4906574,15754919,5892254,3757982,6104683,4613792,1149135,3464657,286593,92047,3086018
Louisiana,Manufacturing,2018,2663577,158554980,143354487,10153313,12855160,6003235,2858697,3993228,13289996,6341537,2719971,4228488,5905549,1226441,4679108,79233,90085,4509790
Louisiana,Manufacturing,2019,2686114,137442471,127560063,5051623,13582051,6694283,2498354,4389415,13973485,6596406,2764311,4612768,8549516,3396725,5152791,99540,138981,4914270
Louisiana,Manufacturing,2020,2613560,90042648,82565401,3529334,14001687,6702714,2738718,4560255,11708227,5413939,2238898,4055390,5377030,1190154,4186875,84349,78175,4024352
Louisiana,Manufacturing,2021,2611666,137689558,124971792,7271353,11789663,5420259,2230362,4139042,14407855,6781643,2923483,4702728,5457219,2108695,3348524,61216,94572,3192736
Maine,Manufacturing,2018,894186,7094927,5964616,362874,1963733,711039,575558,677136,2178998,735239,660323,783436,653766,143366,510400,18083,9278,483038
Maine,Manufacturing,2019,907907,7442030,6166088,353872,2192248,694583,669073,828593,2302572,752021,701983,848568,1095371,72773,1022598,17693,11607,993298
Maine,Manufacturing,2020,886201,7194241,5944042,406557,2280979,727857,706507,846615,2470201,793151,818100,858950,534906,100996,433910,25259,10943,397708
Maine,Manufacturing,2021,939123,7806484,6531626,432901,2415073,748895,820372,845807,2718655,826773,861438,1030444,545371,120101,425270,18942,12571,393757
Maryland,Manufacturing,2018,1884291,18912086,17082663,988304,5117733,2272829,976633,1868271,5180914,1981974,1108798,2090142,1548725,334255,1214469,40340,168151,1005977
Maryland,Manufacturing,2019,1873534,18595080,16742496,1013594,5257697,1972716,1245384,2039597,5384554,2105487,1091809,2187258,1625697,425436,1200261,43153,67616,1089491
Maryland,Manufacturing,2020,1910619,18386267,16592274,992784,5244634,2011234,1159059,2074342,5216226,2123475,1112651,1980100,1406488,302275,1104213,38568,46419,1019226
Maryland,Manufacturing,2021,2015600,20690617,18652471,1179574,5222528,2038618,1187160,1996749,5988765,2432548,1101794,2454423,1310977,263364,1047613,50463,27752,969398
Massachusetts,Manufacturing,2018,4735097,37982853,33095224,2324350,11094253,3908148,3034380,4151725,11856809,4142215,3106014,4608579,2400582,507099,1893483,121941,105616,1665927
Massachusetts,Manufacturing,2019,4810999,39739627,35434248,1908819,11931670,4511410,2851810,4568450,12732888,4871238,3092529,4769121,2535818,627104,1908714,167704,127742,1613268
Massachusetts,Manufacturing,2020,4720162,38635131,34547971,1759464,12460023,4781329,3004627,4674067,12290845,4491970,3048420,4750455,2530024,584666,1945357,154279,108385,1682694
Massachusetts,Manufacturing,2021,4935541,42678446,38069232,2037675,11982576,4306894,3010829,4664854,13866992,4755896,3559809,5551286,2792833,830428,1962405,75681,116425,1770299
Michigan,Manufacturing,2018,10934985,168730524,158512464,3601023,21450692,6445538,6437954,8567200,23878050,7144409,7130201,9603440,7452216,1012903,6439312,250242,234534,5954536
Michigan,Manufacturing,2019,11166219,163798237,154122405,3396089,23881679,7406547,7037028,9438104,23908718,7274786,6920105,9713827,6661802,941628,5720174,199596,194567,5326010
Michigan,Manufacturing,2020,10402729,137804938,129245372,2999486,23424188,7213263,6763511,9447415,23457433,7085561,6936180,9435693,5920194,1068077,4852117,185356,163048,4503714
Michigan,Manufacturing,2021,10916632,152683061,143746031,2926740,23601922,7088966,7009033,9503923,28333603,7994016,8312638,12026948,7096899,1376035,5720863,219218,227379,5274267
Minnesota,Manufacturing,2018,5200478,66613545,60535136,3035528,12535528,5081063,2396930,5057535,13443282,5285379,2590459,5567444,3188183,683045,2505139,175443,235850,2093846
Minnesota,Manufacturing,2019,5314694,67646232,62074769,2705197,13147406,5100710,2571418,5475277,13557129,5263284,2579810,5714035,3975602,1238553,2737049,184386,235072,2317591
Minnesota,Manufacturing,2020,5143977,62504252,57048263,2808255,13415724,5243552,2482425,5689747,13291165,4803902,2446624,6040639,4774856,1655017,3119839,171803,226312,2721724
Minnesota,Manufacturing,2021,5398268,75897553,69145658,3700245,13261898,4791842,2435872,6034184,15771627,5429055,3079647,7262925,4137948,1063356,3074592,110636,233601,2730354
Mississippi,Manufacturing,2018,2169057,40830350,38521966,764076,5288425,1897527,1069736,2321162,5875828,2055891,1229585,2590353,1925831,454486,1471345,42852,27791,1400702
Mississippi,Manufacturing,2019,2171898,39652090,37560237,632308,5766434,2028500,1196872,2541062,5874965,2055712,1187298,2631955,2271905,723079,1548826,75936,30064,1442826
Mississippi,Manufacturing,2020,2107654,34236716,32213685,642609,5773803,2054474,1146701,2572628,5581524,2008508,940044,2632973,1955117,366677,1588440,42465,27917,1518057
Mississippi,Manufacturing,2021,2230976,39480921,36980669,763081,5558052,1935929,1037489,2584634,6859667,2513836,1187713,3158118,1924334,330654,1593681,51641,30865,1511175
