Geographic_Area_Name,NAICS_Description,Year,Total_Fringe_Benefits,Total_Materials_Cost,Cost_Materials_Used,Cost_Resales,Inventories_Beginning_Year,Finished_Goods_Beginning,Work_In_Process_Beginning,Materials_Supplies_Beginning,Inventories_End_Year,Finished_Goods_End,Work_In_Process_End,Materials_Supplies_End,Total_Capital_Expenditures,Capital_Buildings,Capital_Machinery,Capital_Automobiles,Capital_Computers,Capital_Other
Missouri,Manufacturing,2018,4653428,69590892,65145870,2164311,10712206,3926777,2493503,4291926,11104192,4172893,2262087,4669211,2931814,570503,2361312,141425,85032,2134854
Missouri,Manufacturing,2019,4708677,67803929,63201303,2425734,11057568,4131379,2268000,4658188,11444660,4317534,2445111,4682015,3041019,562068,2478951,108128,81107,2289716
Missouri,Manufacturing,2020,4672582,66783968,62693639,2011228,11560527,4331668,2464136,4764723,12030083,4366314,2554672,5109096,2723431,477872,2245558,140591,65858,2039109
Missouri,Manufacturing,2021,4869480,70188767,65959279,1940724,11934078,4294475,2577105,5062498,13366456,4673109,2966520,5726826,2950524,546895,2403630,127701,84525,2191404
Montana,Manufacturing,2018,301375,7524113,7052966,125114,1460226,581874,336585,541767,1599656,584383,439741,575533,351898,65793,286105,12881,5271,267953
Montana,Manufacturing,2019,304996,7560567,6935971,123785,1561960,NA,NA,559426,1656021,713148,378833,564040,261270,40610,220660,12751,5126,202783
Montana,Manufacturing,2020,301027,6531854,6056589,94432,1560094,667446,316506,576142,1737340,766828,437806,532706,244258,28858,215400,7936,4170,203294
Montana,Manufacturing,2021,313319,9653759,9082767,125503,1751147,766534,440741,543872,1864777,844012,394766,625999,393003,78127,314875,9501,7397,297977
Nebraska,Manufacturing,2018,1427538,35846135,33691178,1128844,3890111,1647453,727496,1515162,4319022,1814560,867670,1636792,1352226,257148,1095077,64925,44794,985359
Nebraska,Manufacturing,2019,1444247,35341456,33277009,1062705,4270171,1816561,850854,1602756,4441992,1880210,853374,1708408,1068668,213318,855350,44279,33325,777745
Nebraska,Manufacturing,2020,1424742,35225315,33239486,1054758,4482949,1903408,850105,1729436,4504774,1783534,871470,1849769,1114827,184601,930225,33381,49959,846885
Nebraska,Manufacturing,2021,1518071,40440982,38153284,1162119,4514587,1800603,876723,1837261,5466004,2194493,1009990,2261521,1302179,245428,1056751,34206,58864,963681
Nevada,Manufacturing,2018,729838,8491932,7811661,295671,1755631,621571,320813,813248,2021292,748746,319023,953523,531136,83336,447800,52705,39163,355932
Nevada,Manufacturing,2019,761569,8760844,8138436,264578,1917854,684329,311454,922071,2036150,700413,419899,915838,477206,71884,405322,24305,42395,338623
Nevada,Manufacturing,2020,751242,8653523,8109202,227217,2042577,713346,410809,918422,2022116,738109,346418,937589,518103,69856,448247,44632,28526,375089
Nevada,Manufacturing,2021,813292,9523949,8926516,250243,1991491,NA,NA,906251,2408219,907229,378706,1122284,483516,97002,386513,41483,25477,319554
New Hampshire,Manufacturing,2018,1149705,10393171,9251528,545279,2745816,898591,711593,1135632,3031425,1005136,786564,1239725,570214,91431,478783,22323,27236,429224
New Hampshire,Manufacturing,2019,1182827,10382953,9202356,581129,2942491,1026799,725907,1189785,3029332,1076983,743395,1208954,564037,115710,448327,21539,28602,398185
New Hampshire,Manufacturing,2020,1132868,9722754,8735111,462907,2954866,1044686,736769,1173411,2989452,1037975,735129,1216348,636226,129723,506504,20306,29857,456340
New Hampshire,Manufacturing,2021,1208834,10870731,9765182,557098,3026931,1045231,742070,1239630,3509468,1188616,851235,1469618,702754,166389,536365,19112,27725,489528
New Jersey,Manufacturing,2018,3997850,50818533,44294720,3735343,13560628,6526496,2459927,4574205,14446845,7130243,2494530,4822072,2378243,452191,1926052,96400,95445,1734207
New Jersey,Manufacturing,2019,4001148,50381964,44197056,3291403,14004999,6933336,2473666,4597997,14766970,7170553,2993112,4603306,4223508,719444,3504063,101715,104741,3297608
New Jersey,Manufacturing,2020,3838658,45133836,39940735,2805647,14602253,7116751,2955373,4530130,14794408,7228838,2732791,4832779,2770950,701001,2069949,111248,85637,1873064
New Jersey,Manufacturing,2021,3837055,50784874,45112391,3225958,14406161,6884511,2743559,4778091,15441246,7203308,2726684,5511253,2981681,758315,2223365,162562,71483,1989321
New Mexico,Manufacturing,2018,389285,9386858,8471230,521855,1407914,615370,357787,434757,1472826,651886,363937,457003,841734,125453,716281,11261,6194,698826
New Mexico,Manufacturing,2019,386850,9692463,8862308,420646,1552240,725834,390613,435793,1565110,711268,400802,453040,709119,68549,640570,11413,7597,621560
New Mexico,Manufacturing,2020,378475,8094306,7457271,345695,1518986,736519,384860,397608,1506230,750295,378141,377794,719809,62786,657023,13171,6050,637802
New Mexico,Manufacturing,2021,413043,9681903,8849789,469990,1498306,NA,NA,368897,1759265,841060,452106,466099,597364,108545,488819,14019,10573,464227
New York,Manufacturing,2018,6929189,75261578,66282085,4063848,19463423,7239551,4828153,7395719,21219165,7701425,5130012,8387728,3778926,842855,2936070,130972,195691,2609407
New York,Manufacturing,2019,6995718,75476888,65296603,3547629,21751585,7816273,5496755,8438556,21658023,7949972,5631284,8076767,4138785,782821,3355963,152971,334501,2868491
New York,Manufacturing,2020,6749127,68748966,61297405,3242309,21458487,7874952,5528063,8055472,21530915,7574679,5761577,8194659,3919141,911757,3007384,149216,312387,2545780
New York,Manufacturing,2021,7060343,75880705,67829441,3469616,21438928,7517022,5756878,8165028,23792377,8161908,6085302,9545167,4103688,1078826,3024862,144110,306304,2574448
North Carolina,Manufacturing,2018,6746341,101326376,90780007,7074692,20599974,8218870,3674277,8706826,22599388,9809107,3698020,9092261,6867771,1220289,5647482,284658,208862,5153962
North Carolina,Manufacturing,2019,6838251,99521086,89473444,6618521,22375171,9725906,3692927,8956338,23906305,10748992,3893819,9263495,6796205,1218606,5577599,319482,195869,5062248
North Carolina,Manufacturing,2020,6727546,90049775,80210192,5992497,23939219,10841851,3861609,9235759,25996848,13115402,3702210,9179236,5570909,1348442,4222467,153982,131407,3937077
North Carolina,Manufacturing,2021,7169770,102627287,91887876,6476150,26139324,13105763,3727626,9305935,28688280,12921553,4292027,11474700,6725054,1479924,5245130,192659,139518,4912953
North Dakota,Manufacturing,2018,450406,9453268,8566263,575937,1665968,763872,202072,700025,1772034,741813,224034,806187,321619,47033,274587,17093,13759,243735
North Dakota,Manufacturing,2019,444468,8815792,7680127,795579,1588585,604686,164612,819287,1582560,573578,215063,793918,579323,40019,539304,15669,7048,516586
North Dakota,Manufacturing,2020,422354,7776555,6763099,704551,1530166,547125,207591,775450,1621739,620528,182509,818702,1221419,78672,1142746,13970,7135,1121642
North Dakota,Manufacturing,2021,472674,11399614,9976420,988617,1566823,NA,NA,787836,2281019,NA,NA,1289886,305374,47332,258042,7986,5673,244382
Ohio,Manufacturing,2018,12196680,187771353,173217086,7097453,32171237,12709414,6907409,12554415,34277711,13399714,7671843,13206153,9396863,1536316,7860548,376745,313097,7170706
Ohio,Manufacturing,2019,12350218,184828837,169660626,7951953,33487366,12911083,7343514,13232769,33771402,12939642,7408696,13423064,9294592,1544630,7749962,313900,248233,7187829
Ohio,Manufacturing,2020,11809475,162765574,150327929,6505554,33509193,12874645,7313178,13321369,33017373,12603988,6825550,13587836,8495845,1632746,6863099,277086,231894,6354119
Ohio,Manufacturing,2021,12258880,181937235,168002271,7320961,32918722,12544317,6787736,13586669,39987147,14456887,8715660,16814599,9818916,1671110,8147805,261065,204180,7682561
Oklahoma,Manufacturing,2018,2071049,42961022,38011553,3237687,7084742,2934603,1509830,2640309,7765408,3214220,1610597,2940590,1673386,262380,1411006,110237,34338,1266431
Oklahoma,Manufacturing,2019,2172661,39738520,35104545,2899664,7603617,3217905,1543530,2842183,7735416,3265490,1599455,2870471,2000362,316203,1684159,91020,37223,1555916
Oklahoma,Manufacturing,2020,1963515,30789057,27049391,2392346,7429781,3053491,1544539,2831751,6713737,2810088,1288734,2614914,1800549,353183,1447366,105198,45024,1297143
Oklahoma,Manufacturing,2021,1984455,39690014,35012193,3137521,6608377,2760358,1262202,2585817,7676544,3198590,1500357,2977597,1866369,283706,1582663,69444,39571,1473648
Oregon,Manufacturing,2018,3459688,33612469,29815610,1240464,7829971,2420268,2120358,3289345,8627479,2786291,2262673,3578515,2955329,492642,2462687,90490,115094,2257103
Oregon,Manufacturing,2019,3703492,34830571,31016563,1141140,8768218,2828396,2343619,3596203,8889429,3052748,2336531,3500150,2626253,399932,2226322,66273,90918,2069130
Oregon,Manufacturing,2020,3407318,32208708,28564841,1126229,8706563,3083223,2357288,3266052,8845582,3081635,2353354,3410593,2637011,407637,2229374,59458,85857,2084059
Oregon,Manufacturing,2021,3440409,35887416,32028364,1229743,8703449,3020826,2404658,3277964,9708140,3306020,2585743,3816376,2518837,405232,2113605,59389,94167,1960049
Pennsylvania,Manufacturing,2018,9857645,123759302,113262133,4112354,28041158,11271257,6810226,9959675,29323995,11818268,6616966,10888761,6374035,1092907,5281127,304009,287964,4689154
Pennsylvania,Manufacturing,2019,9962904,115054123,104714470,4346806,28787975,11921034,6615964,10250977,29183454,11790729,6889020,10503705,6138144,1090489,5047655,208495,217629,4621531
Pennsylvania,Manufacturing,2020,9306659,102695981,93363090,4052550,28955798,11572443,6918740,10464615,28980854,11560937,6866235,10553683,5548558,1230632,4317926,212166,195155,3910605
Pennsylvania,Manufacturing,2021,9630828,119357177,108842297,4580133,29019597,11629335,6841950,10548312,33872121,12815098,7805486,13251537,6246716,1130378,5116338,270997,259309,4586031
Rhode Island,Manufacturing,2018,761952,6314453,5747418,219341,1806599,511163,613816,681620,1988773,547887,676504,764382,464862,129008,335854,13663,9465,312725
Rhode Island,Manufacturing,2019,753202,5797367,5235816,205356,1827594,538858,574574,714162,1918580,565136,637671,715773,364417,83243,281174,14455,10923,255796
Rhode Island,Manufacturing,2020,727141,5911412,5493125,147879,1898590,551161,590916,756513,1919965,570324,581623,768018,399049,73056,325993,12245,9821,303926
Rhode Island,Manufacturing,2021,788192,6373319,5902186,169415,1913568,565572,577243,770753,2233975,659646,557627,1016702,427964,90390,337574,14591,11384,311599
South Carolina,Manufacturing,2018,4082514,84174501,78556079,2183553,24169597,4906406,14247833,5015359,23750645,5097936,12938673,5714036,4132471,678784,3453687,175489,85037,3193162
South Carolina,Manufacturing,2019,4334317,82344516,77071012,2040055,23375293,4509295,12959994,5906004,26329743,4681636,15667835,5980273,3906239,546395,3359844,145519,93482,3120844
South Carolina,Manufacturing,2020,4071453,71688952,67155630,1605442,26374508,4695196,15659504,6019807,30848327,4372406,20461673,6014249,4059495,609831,3449664,151326,106631,3191707
South Carolina,Manufacturing,2021,4219630,78649924,73528087,1871653,30448756,NA,NA,5868653,46977216,5051435,34700796,7224985,3344682,568607,2776075,146489,85918,2543669
South Dakota,Manufacturing,2018,628371,10125589,9429337,297288,1548363,531023,389373,627967,1711016,540177,412125,758714,409697,49921,359776,24255,15661,319860
South Dakota,Manufacturing,2019,641585,10537649,9877345,262256,1651838,NA,NA,745814,1760777,574827,403522,782428,422327,83658,338669,20767,13001,304901
South Dakota,Manufacturing,2020,624540,11180519,10575270,220294,1739241,553492,401816,783934,1847444,621129,396171,830145,388932,67429,321503,19530,9463,292510
South Dakota,Manufacturing,2021,668554,13119458,12384273,257981,1789692,NA,NA,806634,2307582,773842,451496,1082245,538742,114591,424151,20149,14526,389476
Tennessee,Manufacturing,2018,5557986,89144958,84231757,1840632,13990126,5893071,2066242,6030812,15103012,6372652,2202209,6528152,5256414,1038052,4218361,200473,107777,3910111
Tennessee,Manufacturing,2019,5899107,86858784,81742951,2143425,14945974,6363209,2072184,6510581,15124989,6354452,1995967,6774570,4985366,908494,4076873,151199,101507,3824168
Tennessee,Manufacturing,2020,5428514,79196830,74334345,2064947,14890715,6303815,1876186,6710714,14676372,6152641,1893692,6630039,5436277,1194341,4241936,136153,114387,3991396
Tennessee,Manufacturing,2021,5686597,89338390,84143556,2162180,14622379,6111610,1859837,6650932,17505733,7057225,2342306,8106203,6362163,1439190,4922972,128722,158326,4635924
Texas,Manufacturing,2018,15273467,396937935,366834121,15480864,50227013,20658092,12309663,17259258,53041783,21708523,12502227,18831033,23172337,4950031,18222306,483510,455938,17282859
Texas,Manufacturing,2019,15814106,362027079,335274361,13437706,51788946,21093304,12447586,18248056,53151785,21051227,12879887,19220671,19555850,3241687,16314162,456054,556533,15301575
Texas,Manufacturing,2020,15512662,280380829,259992894,9718891,53286612,21335884,12821640,19129088,49960551,19614568,11907283,18438700,18490720,3727103,14763617,505489,455748,13802380
Texas,Manufacturing,2021,16168858,385722552,356783569,14009086,49792197,19439174,11973101,18379921,59036656,23972859,12902459,22161338,17338879,3590897,13747982,485482,434420,12828081
Utah,Manufacturing,2018,2091929,33972087,31349678,1437459,5898468,2155374,1277724,2465369,6315802,2283771,1299909,2732122,2869267,536937,2332330,53517,67660,2211153
Utah,Manufacturing,2019,2177081,30259338,27846205,1250206,6385709,2273171,1416425,2696113,6365318,2279476,1414736,2671106,1847293,301361,1545932,47362,49697,1448874
Utah,Manufacturing,2020,2196924,28541019,26173259,1196847,6263120,2301290,1431793,2530038,6572352,2399476,1491437,2681439,1960294,530923,1429371,44482,43227,1341663
Utah,Manufacturing,2021,2327869,33911281,31422691,1237989,6604365,2410447,1506974,2686943,7505593,2545885,1703059,3256648,1942888,550511,1392377,44596,37961,1309820
Vermont,Manufacturing,2018,560749,4271297,3915286,74534,1013404,340383,222288,450734,1259345,419317,308991,531037,313595,69329,244266,9468,22035,212762
Vermont,Manufacturing,2019,526053,4421177,4003527,136960,1342479,NA,NA,595699,1382617,486591,342073,553953,231696,34773,196923,7776,8101,181045
Vermont,Manufacturing,2020,531214,4335158,3938602,125162,1381504,482074,345727,553703,1358578,452385,360057,546135,248929,52253,196677,21337,7245,168094
Vermont,Manufacturing,2021,533399,4871588,4427093,142242,1347735,NA,NA,537318,1585395,492685,508358,584353,232626,53932,178695,11710,5897,161087
Virginia,Manufacturing,2018,4682902,45373355,41236910,1536044,10816832,4025970,2170843,4620019,12054843,4468809,2591074,4994960,3028442,716723,2311719,113008,74810,2123901
Virginia,Manufacturing,2019,4636262,45034714,40618918,1625028,11766116,4383593,2536819,4845705,11465679,4346224,2385226,4734229,3146181,908077,2238104,79380,76884,2081839
Virginia,Manufacturing,2020,4653719,42905054,38787578,1454710,11342850,4297308,2339626,4705916,11118602,3959527,2434433,4724642,3321656,1164534,2157122,178255,63945,1914922
Virginia,Manufacturing,2021,4776813,48028530,43474134,1696676,11069393,3972132,2427414,4669847,12673947,4666412,2613025,5394510,3362490,969626,2392865,122248,77519,2193097
Washington,Manufacturing,2018,5497405,66513054,61209060,2054395,40812511,5307898,31267434,4237179,39406692,5227106,29631379,4548207,3726566,546845,3179720,130719,160058,2888943
Washington,Manufacturing,2019,5615618,64506217,59424211,1760643,38960553,NA,NA,4541150,50737026,4828654,41391607,4516765,3176560,566628,2609932,94926,143345,2371662
Washington,Manufacturing,2020,5485814,64031695,59384716,1589558,50538917,4787797,41324773,4426347,53200283,6516275,41304443,5379565,2693707,441600,2252107,88549,95181,2068376
Washington,Manufacturing,2021,5322834,61879043,56487389,1950866,53242111,6544064,41276429,5421618,39381788,NA,NA,6289630,2724191,508849,2215343,87782,107932,2019629
West Virginia,Manufacturing,2018,964432,13641028,12133515,814362,3198496,1270068,706304,1222124,3312434,1274678,720798,1316957,972555,195392,777163,21198,26574,729391
West Virginia,Manufacturing,2019,959820,13076593,11475314,924350,3207301,1233553,684341,1289407,3164791,1233071,677082,1254638,876666,212968,663697,31997,13273,618427
West Virginia,Manufacturing,2020,932757,11471187,10552987,301348,3060922,1218834,638659,1203429,2891097,1207078,572762,1111258,695881,123241,572640,19386,10205,543050
West Virginia,Manufacturing,2021,973673,13655349,12478507,416869,2862696,1180854,570828,1111013,3418435,1422791,715532,1280112,786754,155048,631707,21133,9699,600874
Wisconsin,Manufacturing,2018,7904583,96870258,88764078,3584717,20331930,8535880,3858485,7937566,21722421,8689174,4171373,8861873,5905124,1312359,4592765,219773,233798,4139194
Wisconsin,Manufacturing,2019,8011730,96220828,88020209,3766023,21439499,8589347,4142092,8708059,21855293,8897985,4299991,8657317,5949256,1256341,4692915,144786,173245,4374884
Wisconsin,Manufacturing,2020,7782287,94220315,86495111,3506589,21587812,8852523,4287043,8448246,21734182,8750445,4359477,8624260,6167090,1272617,4894473,172249,203573,4518651
Wisconsin,Manufacturing,2021,8210378,104119859,95764827,3652635,21414800,8590830,4234849,8589121,25678212,9692221,5049155,10936836,6629670,1714781,4914889,170370,231200,4513319
Wyoming,Manufacturing,2018,203672,6161177,5446263,203556,794742,358770,135038,300934,866963,385885,154498,326579,400732,215030,185702,10887,6175,168641
Wyoming,Manufacturing,2019,225321,6147491,5440767,154567,874404,NA,NA,333878,851563,399019,148141,304404,337504,121947,215557,8118,5808,201631
Wyoming,Manufacturing,2020,216748,4470320,3900945,128813,856308,402869,146049,307389,823395,378647,136901,307847,294869,129118,165751,15059,6521,144172
Wyoming,Manufacturing,2021,231106,4662870,4209493,57136,818813,NA,NA,302591,1044494,NA,NA,387160,421462,275324,146138,12433,16331,117373
